$ top -b -n 1
top - 11:15:03 up 3 min,  1 user,  load average: 0.66, 0.53, 0.23
Tasks:  63 total,   1 running,  62 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.4 us,  0.8 sy,  0.0 ni, 98.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   9942.2 total,   8821.0 free,    683.1 used,    602.1 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.   9259.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21788  12072   9384 S   0.0   0.1   0:00.76 systemd
      2 root      20   0    3120   1920   1920 S   0.0   0.0   0:00.01 init-sy+
      8 root      20   0    3120   1728   1728 S   0.0   0.0   0:00.00 init
     44 root      19  -1   42108  15552  14784 S   0.0   0.2   0:00.21 systemd+
     96 root      20   0   24888   6144   4992 S   0.0   0.1   0:00.17 systemd+
    109 root      20   0   24760   4472   3456 S   0.0   0.0   0:00.02 (udev-w+
    110 root      20   0   24760   4088   3072 S   0.0   0.0   0:00.03 (udev-w+
    111 root      20   0   24760   3896   2880 S   0.0   0.0   0:00.01 (udev-w+
    112 root      20   0   24760   4092   3072 S   0.0   0.0   0:00.01 (udev-w+
    113 root      20   0   24760   4128   3072 S   0.0   0.0   0:00.02 (udev-w+
    114 root      20   0   24760   3944   2880 S   0.0   0.0   0:00.02 (udev-w+
    115 root      20   0   24760   5272   4224 S   0.0   0.1   0:00.05 (udev-w+
    117 root      20   0   24760   3564   2496 S   0.0   0.0   0:00.00 (udev-w+
    118 root      20   0   24760   3952   2880 S   0.0   0.0   0:00.00 (udev-w+
    119 root      20   0   24760   4152   3072 S   0.0   0.0   0:00.01 (udev-w+
    120 root      20   0   25188   4732   3648 S   0.0   0.0   0:00.03 (udev-w+
    122 root      20   0   24760   3984   2880 S   0.0   0.0   0:00.01 (udev-w+
    125 root      20   0   24760   3984   2880 S   0.0   0.0   0:00.01 (udev-w+
    126 root      20   0   24868   4420   3264 S   0.0   0.0   0:00.01 (udev-w+
    127 root      20   0   24864   4756   3648 S   0.0   0.0   0:00.02 (udev-w+
    129 root      20   0   24760   3604   2496 S   0.0   0.0   0:00.00 (udev-w+
    130 root      20   0   24760   3800   2688 S   0.0   0.0   0:00.00 (udev-w+
    137 root      20   0   24760   3992   2880 S   0.0   0.0   0:00.01 (udev-w+
    138 root      20   0   24760   3992   2880 S   0.0   0.0   0:00.02 (udev-w+
    139 root      20   0   24760   3608   2496 S   0.0   0.0   0:00.00 (udev-w+
    140 root      20   0   24760   4184   3072 S   0.0   0.0   0:00.01 (udev-w+
    141 root      20   0   24760   3800   2688 S   0.0   0.0   0:00.00 (udev-w+
    142 root      20   0   24760   3992   2880 S   0.0   0.0   0:00.00 (udev-w+
    143 root      20   0   24760   3616   2496 S   0.0   0.0   0:00.00 (udev-w+
    144 root      20   0   24760   4192   3072 S   0.0   0.0   0:00.01 (udev-w+
    145 root      20   0   24888   4772   3648 S   0.0   0.0   0:00.01 (udev-w+
    146 root      20   0   24760   3620   2496 S   0.0   0.0   0:00.00 (udev-w+
    147 root      20   0   24884   3620   2496 S   0.0   0.0   0:00.00 (udev-w+
    148 root      20   0   24884   4004   2880 S   0.0   0.0   0:00.00 (udev-w+
    149 root      20   0   24888   4968   3840 S   0.0   0.0   0:00.00 (udev-w+
    150 root      20   0   24888   4008   2880 S   0.0   0.0   0:00.00 (udev-w+
    154 root      20   0   24892   3856   2688 S   0.0   0.0   0:00.00 (udev-w+
    155 root      20   0   24892   3304   2112 S   0.0   0.0   0:00.01 (udev-w+
    156 root      20   0   24892   3340   2112 S   0.0   0.0   0:00.01 (udev-w+
    157 root      20   0   24892   3340   2112 S   0.0   0.0   0:00.01 (udev-w+
    158 systemd+  20   0   21344  12864  10752 S   0.0   0.1   0:00.10 systemd+
    159 root      20   0   24892   3344   2112 S   0.0   0.0   0:00.00 (udev-w+
    166 systemd+  20   0   91036   7680   6912 S   0.0   0.1   0:00.07 systemd+
    173 root      20   0    4240   2688   2496 S   0.0   0.0   0:00.00 cron
